('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.159')
None

('Name       : ', 'CAME9')
('Template   : ', False)
('Path       : ', '[CAME9] CAME9/CAME9.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b95b7-d45a-5b27-1025-81e7cdcd970a')
('Bios UUID     : ', '423b775b-6116-61e0-9784-1d4198ea01aa')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.169')
2016-06-09 11:00:10.158113+00:00

('Name       : ', 'CAME5WA')
('Template   : ', False)
('Path       : ', '[CAME5WA-C] CAME5WA/CAME5WA.vmx')
('Guest      : ', 'Oracle Linux 4/5/6 (32-bit)')
('Instance UUID : ', '503b4017-9844-bfda-3778-b7c431a349d4')
('Bios UUID     : ', '423b09ca-e8ea-6192-dfe7-69b03aac05f5')
('State      : ', 'poweredOff')
('VMware-tools: ', 'toolsNotRunning')
IP         : None
None

('Name       : ', 'SIEBELQADB2')
('Template   : ', False)
('Path       : ', '[SIEBELQADB2] SIEBELQADB2/SIEBELQADB2.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b80c0-5c6a-6970-948f-1c7b7545bc39')
('Bios UUID     : ', '423b4c58-9811-37f1-bae5-381909fc719d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.172')
None

('Name       : ', 'MN-CAME01')
('Template   : ', False)
('Path       : ', '[MN-CAME01] MN-CAME01/MN-CAME01.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (64-bit)')
('Instance UUID : ', '503b51aa-f287-dab6-1834-30b540cdd77e')
('Bios UUID     : ', '423b5904-381e-aca4-7fc2-ac82bdcfca22')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.173')
2016-04-22 16:59:34.545378+00:00

('Name       : ', 'CAME17')
('Template   : ', False)
('Path       : ', '[CAME17] CAME17/CAME17.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '503b02c1-4be1-32e0-1036-b48093b55637')
('Bios UUID     : ', '423b1340-09c0-9bf1-2abc-b2726c362696')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.164')
None

('Name       : ', 'CAME25')
('Template   : ', False)
('Path       : ', '[CAME25-COMP] CAME25/CAME25.vmx')
('Guest      : ', 'Oracle Linux 4/5/6 (32-bit)')
('Instance UUID : ', '503b8b5d-3f3d-270b-b582-098301a4ab04')
('Bios UUID     : ', '423bcb8a-b369-d447-f1a6-64a74c4b0730')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.187')
None

('Name       : ', 'MNKHYPESSQ')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPESSQ] MNKHYPESSQ/MNKHYPESSQ.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50129c95-a3ab-3ef6-ff19-2f1f3219fe57')
('Bios UUID     : ', '42121766-d790-4f60-d8b8-314c513f0c81')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.32')
None

('Name       : ', 'MNKOTMBDD')
('Template   : ', False)
('Path       : ', '[unity_MNKOTMBDD] MNKOTMBDD/MNKOTMBDD.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012d1f4-6b0f-77a8-5750-92325a614214')
('Bios UUID     : ', '4212120d-0fc8-3104-c9ab-7271374576f9')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.23')
None

('Name       : ', 'MNKSOAPLD')
('Template   : ', False)
('Path       : ', '[unity_MNKSOAPLD] MNKSOAPLD/MNKSOAPLD.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012bca6-5c66-e106-8c73-865781f5cac6')
('Bios UUID     : ', '42126e00-fae5-68a3-b860-4739804a518f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.38')
None

('Name       : ', 'CKHYPESSP')
('Template   : ', False)
('Path       : ', '[unity_CKHYPESSP] CKHYPESSP/CKHYPESSP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012e6f4-50b8-57c8-8648-0627960016e9')
('Bios UUID     : ', '4212d3a0-eefb-757d-c4cf-143815ac6e70')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.73')
None

('Name       : ', 'MNKHYPDBD')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPDBD] MNKHYPDBD/MNKHYPDBD.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '501201ee-8616-a595-ea52-0c0eb7888da4')
('Bios UUID     : ', '4212150e-d9b1-f73e-126c-750fee241197')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.29')
None

('Name       : ', 'MNKHYPESSD')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPESSD] MNKHYPESSD/MNKHYPESSD.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50129b72-d161-1451-2cf1-834dc67aac0f')
('Bios UUID     : ', '564d05be-136c-5ec4-5b3d-45d810102613')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.28')
None

('Name       : ', 'CKBIAPLP')
('Template   : ', False)
('Path       : ', '[unity_CKBIAPLP] CKBIAPLP/CKBIAPLP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012f164-9e16-8a3a-2171-e9102f64476e')
('Bios UUID     : ', '42125d4b-edae-46c7-bdc7-9ed78fd19e9d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.71')
None

('Name       : ', 'MNKSOADBT')
('Template   : ', False)
('Path       : ', '[unity_MNKSOADBT] MNKSOADBT/MNKSOADBT.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012b056-b0d9-f986-a25d-e220d6f07fdb')
('Bios UUID     : ', '42124021-a0cc-2ab5-8c93-dae6b1ff97e2')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.44')
None

('Name       : ', 'MNKHYPDBQ')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPDBQ] MNKHYPDBQ/MNKHYPDBQ.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50122477-ef45-416d-0cc7-84e2bac2e38c')
('Bios UUID     : ', '4212333a-f4f5-ad11-79f7-9bcd50dde5bf')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.33')
None

('Name       : ', 'MNKEBSD')
('Template   : ', False)
('Path       : ', '[unity_MNKEBSD] MNKEBSD/MNKEBSD.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 5 (64-bit)')
('Instance UUID : ', '522a1760-016d-e698-a162-55c982c44abd')
('Bios UUID     : ', '564de8a0-d6cf-bef4-aeac-5dcb2765b9bd')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.20')
None

('Name       : ', 'CKBIDBD')
('Template   : ', False)
('Path       : ', '[unity_CKBIDBD] CKBIDBD/CKBIDBD.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012c525-185b-17a0-9a3e-4f4f487ae16e')
('Bios UUID     : ', '42122a27-5021-3675-a75c-36fe16b225a1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.35')
None

('Name       : ', 'MNKHYPDBP')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPDBP] MNKHYPDBP/MNKHYPDBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012bbda-b406-0bb8-2e03-1a6938b87812')
('Bios UUID     : ', '4212067f-4dfc-e415-3fe8-231b61b549a1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.74')
None

('Name       : ', 'MNKSOADBD')
('Template   : ', False)
('Path       : ', '[unity_MNKSOADBD] MNKSOADBD/MNKSOADBD.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50123b07-8b1b-6710-3be2-68ab7d171422')
('Bios UUID     : ', '421233cd-8e30-0a5f-8c62-33100ebf02ad')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.39')
None

('Name       : ', 'CKSTG')
('Template   : ', False)
('Path       : ', '[unity_CKSTG] CKSTG/CKSTG.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '501252d7-cf85-60cb-b82f-8d0c2cee61f5')
('Bios UUID     : ', '42122925-de52-a934-9038-eaf1c1ee93bb')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.85')
None

('Name       : ', 'CKLB01')
('Template   : ', False)
('Path       : ', '[unity_FATRAGA_1] CKLB01/CKLB01.vmx')
('Guest      : ', 'Other Linux (32-bit)')
('Instance UUID : ', '5012dc82-2d5b-1a7a-eb07-9dc47bdcd2f2')
('Bios UUID     : ', '4212430a-00d0-88ef-e95d-2026507ddde4')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.93')
None

('Name       : ', 'CKOTMDBP')
('Template   : ', False)
('Path       : ', '[unity_CKOTMDBP] CKOTMDBP/CKOTMDBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012079a-90cc-50c6-cb20-3da5d0c6338a')
('Bios UUID     : ', '4212fbbe-9b60-e1cf-c1e6-588789916ef9')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.51')
None

('Name       : ', 'vRealizeOM')
('Template   : ', False)
('Path       : ', '[unity_VREALIZEOM] vRealizeOM/vRealizeOM.vmx')
('Guest      : ', 'SUSE Linux Enterprise 11 (64-bit)')
('Instance UUID : ', '50245ce3-ddc6-3d34-81d8-83da709eb8e3')
('Bios UUID     : ', '422468a8-d0b1-46cc-65dd-aac3397d42ad')
('Annotation : ', 'vRealize Operations Manager Appliance\n\nVersion 6.0 running on SLES 11 SP3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.209.96')
2017-02-03 17:41:46.924604+00:00

('Name       : ', 'CKUPKDBPova')
('Template   : ', False)
('Path       : ', '[unity_CKUPKDBP] CKUPKDBPova/CKUPKDBPova.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012ca77-fb6c-6765-2b9f-8441f486b2f2')
('Bios UUID     : ', '421238ed-4ea8-519d-39b7-41501672c0ad')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.70')
None

('Name       : ', 'CKUMFP')
('Template   : ', False)
('Path       : ', '[unity_CKUMFP] CKUMFP/CKUMFP.vmx')
('Guest      : ', 'Microsoft Windows Server 2012 (64-bit)')
('Instance UUID : ', '501259ee-aa45-c228-9698-0248aecbee66')
('Bios UUID     : ', '4212a55c-baa4-3628-a53f-e865122c9183')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.76')
None

('Name       : ', 'CKTALEO')
('Template   : ', False)
('Path       : ', '[unity_CKTALEO] CKTALEO/CKTALEO.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '50121fbf-f86d-d22d-b072-33b3ed8ddd76')
('Bios UUID     : ', '42127aac-1022-1b3d-74a6-342fa004dc1b')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.77')
None

('Name       : ', 'MNKBIAPLT2R')
('Template   : ', False)
('Path       : ', '[unity_MNKBIAPLT2R] MNKBIAPLT2R_1/MNKBIAPLT2R.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012bbf9-a1b8-241b-3eac-4ae8c6f6e611')
('Bios UUID     : ', '564d3e67-1385-5b36-a7ce-d09fe27d2d55')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.36')
None

('Name       : ', 'CKUPKAPLPova')
('Template   : ', False)
('Path       : ', '[unity_CKUPKAPLP] CKUPKAPLPova/CKUPKAPLPova.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '501245a7-39d4-f4d3-118b-7bdfafa1d320')
('Bios UUID     : ', '42128d26-185b-ad50-3108-ee81959e5b43')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.69')
None

('Name       : ', 'MNODIAPP')
('Template   : ', False)
('Path       : ', '[unity_MNODIAPP] MNODIAPP/MNODIAPP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50122be4-dafd-f399-1cdf-ecdbfa7699df')
('Bios UUID     : ', '421289c5-fea0-a4ed-8532-80dceb6b3fff')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.54')
None

('Name       : ', 'CKOTMAPLP')
('Template   : ', False)
('Path       : ', '[unity_CKOTMAPLP] CKOTMAPLP/CKOTMAPLP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50124f0a-8a98-37de-f00e-51eaa93557cf')
('Bios UUID     : ', '4212ed2d-f903-955b-3989-3846cd374d36')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.50')
None

('Name       : ', 'CKLB02')
('Template   : ', False)
('Path       : ', '[unity_CKLB02] CKLB02/CKLB02.vmx')
('Guest      : ', 'Other Linux (32-bit)')
('Instance UUID : ', '50127f04-1540-b8f6-e92b-70d10ec448d4')
('Bios UUID     : ', '42128051-bbb9-1dcd-cf35-9eb5fed3a73c')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.94')
None

('Name       : ', 'CKODIDBP')
('Template   : ', False)
('Path       : ', '[unity_CKODIDBP] CKODIDBP/CKODIDBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012f90f-e6f1-68ea-96b9-08feac32d9f1')
('Bios UUID     : ', '42120ac0-516a-efe7-0565-2c3e55d99243')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.68')
None

('Name       : ', 'FATCK01')
('Template   : ', False)
('Path       : ', '[unity_FATCK01] FATCK01/FATCK01.vmx')
('Guest      : ', 'Microsoft Windows 7 (64-bit)')
('Instance UUID : ', '50127428-57f7-e223-ea07-4f1a837e6b23')
('Bios UUID     : ', '564d9eb1-c49e-5754-f99f-6c831413c966')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.87')
None

('Name       : ', 'CKHYPPLNP')
('Template   : ', False)
('Path       : ', '[unity_CKHYPPLNP] CKHYPPLNP/CKHYPPLNP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012e0de-7dae-269a-15fb-524789295898')
('Bios UUID     : ', '42123ccc-feff-4e11-3caf-4353dc88e733')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.81')
None

('Name       : ', 'CKSOADBP')
('Template   : ', False)
('Path       : ', '[unity_CKSOADBP] CKSOADBP/CKSOADBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012767c-98e0-1302-7200-fe22ee579be5')
('Bios UUID     : ', '564da1c8-d09d-6f09-4db0-cd0b00556e20')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.52')
None

('Name       : ', 'CKAP01')
('Template   : ', False)
('Path       : ', '[unity_CKAP01] CKAP01/CKAP01.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '50127a73-639e-cea1-0168-821b5fbfc6fe')
('Bios UUID     : ', '421283d4-30bd-045e-8f25-091667c7a057')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.88')
None

('Name       : ', 'CKOFUS')
('Template   : ', False)
('Path       : ', '[unity_CKOFUS] CKOFUS/CKOFUS.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50128bd1-aa71-4a1e-b45c-d4e93817e05e')
('Bios UUID     : ', '4212c8f8-7e62-813a-67a4-6b623de262ff')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.84')
None

('Name       : ', 'MNKHYPFNDQ')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPFNDQ] MNKHYPFNDQ/MNKHYPFNDQ.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012ac7d-754d-aa3c-7d89-8b6113e48c19')
('Bios UUID     : ', '4212ce1d-ab74-d136-86a1-dde9bb495635')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.30')
2017-02-09 04:24:50.480769+00:00

('Name       : ', 'MNKHYPHFMD')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPHFMD] MNKHYPHFMD/MNKHYPHFMD.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50123002-5a4a-1755-829b-d2a285cdaded')
('Bios UUID     : ', '4212ed27-a2b8-d952-a40d-c12d8b99edac')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.27')
2017-02-09 04:24:50.452557+00:00

('Name       : ', 'MNKOTMAPLD')
('Template   : ', False)
('Path       : ', '[unity_MNKOTMAPLD] MNKOTMAPLD/MNKOTMAPLD.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '501269c8-471a-02db-dce1-550f3070e8fc')
('Bios UUID     : ', '4212f0db-8e07-4916-bd90-92de9f3f67f3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.22')
2017-02-09 04:24:48.265456+00:00

('Name       : ', 'MNKHYPFNDD')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPFNDD] MNKHYPFNDD/MNKHYPFNDD.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '501289b9-ff7a-ced6-a8ef-d49bb5c77648')
('Bios UUID     : ', '421283fa-5b66-819c-e51f-c0cb80121b08')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.26')
2017-02-09 04:24:48.277179+00:00

('Name       : ', 'CKHYPFDMP')
('Template   : ', False)
('Path       : ', '[unity_CKHYPFDMP] CKHYPFDMP/CKHYPFDMP.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '50129973-ec9f-090a-1adf-c1f346ad1144')
('Bios UUID     : ', '4212ddec-d13b-c10e-c73f-1c25f202e64f')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.80')
2017-02-09 04:24:48.592863+00:00

('Name       : ', 'MNKHYPHFMQ')
('Template   : ', False)
('Path       : ', '[unity_MNKHYPHFMQ] MNKHYPHFMQ/MNKHYPHFMQ.vmx')
('Guest      : ', 'Microsoft Windows Server 2008 R2 (64-bit)')
('Instance UUID : ', '5012f302-6627-5e60-b311-ce966cb78c9d')
('Bios UUID     : ', '42122ade-659c-4d00-3783-03eca2cfe3da')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.31')
2017-02-09 04:24:50.493579+00:00

('Name       : ', 'MNKSOAPLT')
('Template   : ', False)
('Path       : ', '[unity_MNKSOAPLT] MNKSOAPLT/MNKSOAPLT.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '50123730-5b9f-4eae-be5f-c6da261b79a9')
('Bios UUID     : ', '4212a6e0-4d7b-f5ff-e233-2f33bbf03bbe')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.43')
2017-02-09 04:24:58.365281+00:00

('Name       : ', 'CKEBSWEBP')
('Template   : ', False)
('Path       : ', '[unity_CKEBSWEBP] CKEBSWEBP/CKEBSWEBP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012e60a-fd3e-ebad-433f-8bbc578ee311')
('Bios UUID     : ', '4212bc71-edcd-a3f9-6abf-75934b681873')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.49')
2017-02-09 04:24:59.970217+00:00

('Name       : ', 'CKSOANFS')
('Template   : ', False)
('Path       : ', '[unity_CKSOANFS] CKSOANFS/CKSOANFS.vmx')
('Guest      : ', 'CentOS 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012cac5-f564-fe4d-15e7-5ff8aa551474')
('Bios UUID     : ', '4212c759-8aef-fda0-d38f-9c88389bd6f1')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.86')
None

('Name       : ', 'MNKSOAWEBT')
('Template   : ', False)
('Path       : ', '[unity_MNKSOAWEBT] MNKSOAWEBT/MNKSOAWEBT.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '5012edf2-1ce9-ed4a-92eb-6b5c2d7bc12a')
('Bios UUID     : ', '42128c3a-2d0e-e21c-ded2-3885423f55f3')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.204.42')
2017-02-09 04:24:59.168223+00:00

('Name       : ', 'CAMESFAPP')
('Template   : ', False)
('Path       : ', '[CAMESFAPP] CAMESFAPP/CAMESFAPP.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b3dd2-8f22-78f5-5cb0-4a99f6fdef24')
('Bios UUID     : ', '423b70be-f440-42af-5cd0-cb94414ae8ce')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.177')
None

('Name       : ', 'CAME19')
('Template   : ', False)
('Path       : ', '[CAME19] CAME19/CAME19.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '503b5bc7-3bf6-5020-7d2a-ae5af0857d98')
('Bios UUID     : ', '423bc478-ad80-c160-7b75-3e26d8814f66')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.175')
None

('Name       : ', 'CAME27')
('Template   : ', False)
('Path       : ', '[CAME27-COM] CAME27/CAME27.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '503bea79-ee0f-57d6-fd6a-985efd431fc8')
('Bios UUID     : ', '423b5895-70c9-85f3-65d2-7c79a862af7d')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.165')
None

('Name       : ', 'CAMESFDB')
('Template   : ', False)
('Path       : ', '[CAMESFDB] CAMESFDB/CAMESFDB.vmx')
('Guest      : ', 'Oracle Linux 4/5/6/7 (64-bit)')
('Instance UUID : ', '503b39ae-8da4-73c8-0183-2199cbf101cd')
('Bios UUID     : ', '423b8e6e-c769-ba9d-3116-dbe6933be1eb')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.178')
None

('Name       : ', 'CAME28')
('Template   : ', False)
('Path       : ', '[CAME28-COM] CAME28/CAME28.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '503bf537-5116-0a20-f1d3-d328035c586b')
('Bios UUID     : ', '423bd2a5-6805-263a-99f5-c0da44fc72df')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOk')
('IP         : ', '172.19.210.168')
2017-01-10 05:34:02.207837+00:00

('Name       : ', 'CAME18')
('Template   : ', False)
('Path       : ', '[CAME18-COMP] CAME18/CAME18.vmx')
('Guest      : ', 'Red Hat Enterprise Linux 6 (32-bit)')
('Instance UUID : ', '503b4f50-ec61-0c74-a771-9beccb2ae1d5')
('Bios UUID     : ', '423b44fb-fc50-99ae-0258-948ee4cb15ec')
('State      : ', 'poweredOn')
('VMware-tools: ', 'toolsOld')
('IP         : ', '172.19.210.167')
None

('Name       : ', 'CAME13')
